=== Converting dumps in 'dumps/esasat' to Parquet ===
Processing dumps from: dumps/esasat
Using 8 parallel workers
Incremental mode: skipping frames already converted (use --force to redo all)
Processing particle dumps (1/3)...
  skipping 150 already-converted particle frame(s); 51 to do
01/51: part.5500.dat
02/51: part.5200.dat
03/51: part.4900.dat
04/51: part.5400.dat
05/51: part.5000.dat
06/51: part.5600.dat
07/51: part.5100.dat
08/51: part.5300.dat
09/51: part.6200.dat
10/51: part.6100.dat
11/51: part.5700.dat
12/51: part.5900.dat
13/51: part.6400.dat
14/51: part.5800.dat
15/51: part.6000.dat
16/51: part.6300.dat
17/51: part.7100.dat
18/51: part.6700.dat
19/51: part.6600.dat
20/51: part.6800.dat
21/51: part.6900.dat
22/51: part.7200.dat
23/51: part.7000.dat
24/51: part.6500.dat
25/51: part.7300.dat
26/51: part.7900.dat
27/51: part.8000.dat
28/51: part.7800.dat
29/51: part.7700.dat
30/51: part.7400.dat
31/51: part.7500.dat
32/51: part.7600.dat
33/51: part.8800.dat
34/51: part.8400.dat
35/51: part.8100.dat
36/51: part.8600.dat
37/51: part.8500.dat
38/51: part.8300.dat
39/51: part.8200.dat
40/51: part.8700.dat
41/51: part.8900.dat
42/51: part.9600.dat
43/51: part.9000.dat
44/51: part.9500.dat
45/51: part.9200.dat
46/51: part.9100.dat
47/51: part.9300.dat
48/51: part.9400.dat
49/51: part.9800.dat
50/51: part.9700.dat
51/51: part.9900.dat

Processing grid dumps (2/3)...
  skipping 68 already-converted grid frame(s); 133 to do
01/133: grid.10000.dat
02/133: grid.10100.dat
03/133: grid.10500.dat
04/133: grid.10700.dat
05/133: grid.10200.dat
06/133: grid.10300.dat
07/133: grid.10400.dat
08/133: grid.10600.dat
09/133: grid.11300.dat
10/133: grid.11100.dat
11/133: grid.11000.dat
12/133: grid.11500.dat
13/133: grid.11200.dat
14/133: grid.11400.dat
15/133: grid.10800.dat
16/133: grid.10900.dat
17/133: grid.11800.dat
18/133: grid.11600.dat
19/133: grid.11700.dat
20/133: grid.12200.dat
21/133: grid.12300.dat
22/133: grid.12000.dat
23/133: grid.11900.dat
24/133: grid.12100.dat
25/133: grid.12400.dat
26/133: grid.12800.dat
27/133: grid.13100.dat
28/133: grid.12600.dat
29/133: grid.13000.dat
30/133: grid.12900.dat
31/133: grid.12500.dat
32/133: grid.12700.dat
33/133: grid.13200.dat
34/133: grid.13400.dat
35/133: grid.13300.dat
36/133: grid.13600.dat
37/133: grid.13700.dat
38/133: grid.13800.dat
39/133: grid.13500.dat
40/133: grid.13900.dat
41/133: grid.14000.dat
42/133: grid.14600.dat
43/133: grid.14700.dat
44/133: grid.14200.dat
45/133: grid.14300.dat
46/133: grid.14500.dat
47/133: grid.14100.dat
48/133: grid.14400.dat
49/133: grid.14800.dat
50/133: grid.15000.dat
51/133: grid.15500.dat
52/133: grid.15100.dat
53/133: grid.14900.dat
54/133: grid.15300.dat
55/133: grid.15400.dat
56/133: grid.15200.dat
57/133: grid.15600.dat
58/133: grid.16000.dat
59/133: grid.15700.dat
60/133: grid.16200.dat
61/133: grid.15800.dat
62/133: grid.16100.dat
63/133: grid.15900.dat
64/133: grid.16300.dat
65/133: grid.16600.dat
66/133: grid.16400.dat
67/133: grid.16500.dat
68/133: grid.16700.dat
69/133: grid.17100.dat
70/133: grid.17000.dat
71/133: grid.16800.dat
72/133: grid.16900.dat
73/133: grid.17600.dat
74/133: grid.17200.dat
75/133: grid.17700.dat
76/133: grid.17300.dat
77/133: grid.17400.dat
78/133: grid.17800.dat
79/133: grid.17500.dat
80/133: grid.17900.dat
81/133: grid.18700.dat
82/133: grid.18100.dat
83/133: grid.18200.dat
84/133: grid.18000.dat
85/133: grid.18500.dat
86/133: grid.18600.dat
87/133: grid.18400.dat
88/133: grid.18300.dat
89/133: grid.19100.dat
90/133: grid.18800.dat
91/133: grid.19500.dat
92/133: grid.19200.dat
93/133: grid.19300.dat
94/133: grid.18900.dat
95/133: grid.19400.dat
96/133: grid.19000.dat
97/133: grid.19900.dat
98/133: grid.6900.dat
99/133: grid.19600.dat
100/133: grid.7000.dat
101/133: grid.20000.dat
102/133: grid.6800.dat
103/133: grid.19800.dat
104/133: grid.19700.dat
105/133: grid.7100.dat
106/133: grid.7200.dat
107/133: grid.7300.dat
108/133: grid.7600.dat
109/133: grid.7800.dat
110/133: grid.7400.dat
111/133: grid.7700.dat
112/133: grid.7500.dat
113/133: grid.8600.dat
114/133: grid.8000.dat
115/133: grid.7900.dat
116/133: grid.8200.dat
117/133: grid.8500.dat
118/133: grid.8400.dat
119/133: grid.8100.dat
120/133: grid.8300.dat
121/133: grid.9200.dat
122/133: grid.8800.dat
123/133: grid.8700.dat
124/133: grid.9100.dat
125/133: grid.9300.dat
126/133: grid.9000.dat
127/133: grid.9400.dat
128/133: grid.8900.dat
129/133: grid.9500.dat
130/133: grid.9700.dat
131/133: grid.9900.dat
132/133: grid.9800.dat
133/133: grid.9600.dat

Processing surface dumps (3/3)...
  skipping 73 already-converted surf frame(s); 128 to do
01/128: surf.10700.dat
02/128: surf.10400.dat
03/128: surf.10300.dat
04/128: surf.10000.dat
05/128: surf.10200.dat
06/128: surf.10500.dat
07/128: surf.10600.dat
08/128: surf.10100.dat
09/128: surf.11100.dat
10/128: surf.10800.dat
11/128: surf.11000.dat
12/128: surf.11300.dat
13/128: surf.10900.dat
14/128: surf.11400.dat
15/128: surf.11500.dat
16/128: surf.11200.dat
17/128: surf.11700.dat
18/128: surf.11800.dat
19/128: surf.11600.dat
20/128: surf.11900.dat
21/128: surf.12000.dat
22/128: surf.12100.dat
23/128: surf.12200.dat
24/128: surf.12300.dat
25/128: surf.12600.dat
26/128: surf.12400.dat
27/128: surf.12500.dat
28/128: surf.12800.dat
29/128: surf.12700.dat
30/128: surf.13000.dat
31/128: surf.12900.dat
32/128: surf.13100.dat
33/128: surf.13200.dat
34/128: surf.13300.dat
35/128: surf.13400.dat
36/128: surf.13500.dat
37/128: surf.13600.dat
38/128: surf.13700.dat
39/128: surf.13800.dat
40/128: surf.13900.dat
41/128: surf.14000.dat
42/128: surf.14100.dat
43/128: surf.14300.dat
44/128: surf.14200.dat
45/128: surf.14500.dat
46/128: surf.14600.dat
47/128: surf.14400.dat
48/128: surf.14700.dat
49/128: surf.14800.dat
50/128: surf.14900.dat
51/128: surf.15100.dat
52/128: surf.15000.dat
53/128: surf.15400.dat
54/128: surf.15300.dat
55/128: surf.15200.dat
56/128: surf.15500.dat
57/128: surf.15600.dat
58/128: surf.15900.dat
59/128: surf.15800.dat
60/128: surf.15700.dat
61/128: surf.16000.dat
62/128: surf.16200.dat
63/128: surf.16100.dat
64/128: surf.16300.dat
65/128: surf.16400.dat
66/128: surf.16600.dat
67/128: surf.16500.dat
68/128: surf.16800.dat
69/128: surf.16700.dat
70/128: surf.17000.dat
71/128: surf.16900.dat
72/128: surf.17100.dat
73/128: surf.17200.dat
74/128: surf.17300.dat
75/128: surf.17400.dat
76/128: surf.17500.dat
77/128: surf.17600.dat
78/128: surf.17700.dat
79/128: surf.17800.dat
80/128: surf.17900.dat
81/128: surf.18000.dat
82/128: surf.18100.dat
83/128: surf.18200.dat
84/128: surf.18300.dat
85/128: surf.18400.dat
86/128: surf.18500.dat
87/128: surf.18600.dat
88/128: surf.18700.dat
89/128: surf.18800.dat
90/128: surf.18900.dat
91/128: surf.19000.dat
92/128: surf.19100.dat
93/128: surf.19200.dat
94/128: surf.19300.dat
95/128: surf.19400.dat
96/128: surf.19500.dat
97/128: surf.19600.dat
98/128: surf.19700.dat
99/128: surf.19800.dat
100/128: surf.19900.dat
101/128: surf.7300.dat
102/128: surf.20000.dat
103/128: surf.7400.dat
104/128: surf.7500.dat
105/128: surf.7600.dat
106/128: surf.7700.dat
107/128: surf.7800.dat
108/128: surf.7900.dat
109/128: surf.8000.dat
110/128: surf.8100.dat
111/128: surf.8200.dat
112/128: surf.8400.dat
113/128: surf.8300.dat
114/128: surf.8500.dat
115/128: surf.8600.dat
116/128: surf.8700.dat
117/128: surf.8800.dat
118/128: surf.8900.dat
119/128: surf.9000.dat
120/128: surf.9100.dat
121/128: surf.9200.dat
122/128: surf.9300.dat
123/128: surf.9400.dat
124/128: surf.9600.dat
125/128: surf.9500.dat
126/128: surf.9700.dat
127/128: surf.9800.dat
128/128: surf.9900.dat

Completed:
particle frames: 201
grid frames: 201
surface frames: 201
=== Conversion complete. Now run: sbatch scripts/analyze_job.sh dumps/esasat ===
