Using ffmpeg: /swst/apps/ffmpeg/4.3.2_gcc-8.5.0/bin/ffmpeg
=== Generating plots and animations ===
Found 190 particle timesteps in dumps/esasat
Precomputing 190 frames with 2 worker(s)...
  particle frame 1/190 (step 0) done
  particle frame 2/190 (step 100) done
  particle frame 3/190 (step 200) done
  particle frame 4/190 (step 300) done
  particle frame 5/190 (step 400) done
  particle frame 6/190 (step 500) done
  particle frame 7/190 (step 600) done
  particle frame 8/190 (step 700) done
  particle frame 9/190 (step 800) done
  particle frame 10/190 (step 900) done
  particle frame 11/190 (step 1000) done
  particle frame 12/190 (step 1100) done
  particle frame 13/190 (step 1200) done
  particle frame 14/190 (step 1300) done
  particle frame 15/190 (step 1400) done
  particle frame 16/190 (step 1500) done
  particle frame 17/190 (step 1600) done
  particle frame 18/190 (step 1700) done
  particle frame 19/190 (step 1800) done
  particle frame 20/190 (step 1900) done
  particle frame 21/190 (step 2000) done
  particle frame 22/190 (step 2100) done
  particle frame 23/190 (step 2200) done
  particle frame 24/190 (step 2300) done
  particle frame 25/190 (step 2400) done
  particle frame 26/190 (step 2500) done
  particle frame 27/190 (step 2600) done
  particle frame 28/190 (step 2700) done
  particle frame 29/190 (step 2900) done
  particle frame 30/190 (step 2800) done
  particle frame 31/190 (step 3000) done
  particle frame 32/190 (step 3100) done
  particle frame 33/190 (step 3200) done
  particle frame 34/190 (step 3300) done
  particle frame 35/190 (step 3400) done
  particle frame 36/190 (step 3500) done
